trdar_nm,year,quarter,sum(is_risky),count(*),average(is_risky)
DMC(디지털미디어시티),2022,1,8,53,0.1509433962264151
DMC(디지털미디어시티),2022,2,11,53,0.20754716981132076
DMC(디지털미디어시티),2022,3,7,49,0.14285714285714285
DMC(디지털미디어시티),2022,4,14,48,0.2916666666666667
DMC(디지털미디어시티),2023,1,10,44,0.22727272727272727
DMC(디지털미디어시티),2023,2,4,13,0.3076923076923077
가락시장역,2022,1,4,17,0.23529411764705882
가락시장역,2022,2,5,18,0.2777777777777778
가락시장역,2022,3,3,18,0.16666666666666666
가락시장역,2022,4,2,18,0.1111111111111111
가락시장역,2023,1,2,20,0.1
가락시장역,2023,2,0,7,0.0
가로수길,2022,1,13,124,0.10483870967741936
가로수길,2022,2,16,127,0.12598425196850394
가로수길,2022,3,22,140,0.15714285714285714
가로수길,2022,4,35,150,0.23333333333333334
가로수길,2023,1,23,137,0.1678832116788321
가로수길,2023,2,9,47,0.19148936170212766
가산디지털단지,2022,1,39,223,0.17488789237668162
가산디지털단지,2022,2,33,222,0.14864864864864866
가산디지털단지,2022,3,40,236,0.1694915254237288
가산디지털단지,2022,4,46,246,0.18699186991869918
가산디지털단지,2023,1,53,252,0.21031746031746032
가산디지털단지,2023,2,13,82,0.15853658536585366
강남구청역,2022,1,8,40,0.2
강남구청역,2022,2,5,36,0.1388888888888889
강남구청역,2022,3,8,44,0.18181818181818182
강남구청역,2022,4,7,45,0.15555555555555556
강남구청역,2023,1,6,42,0.14285714285714285
강남구청역,2023,2,1,14,0.07142857142857142
강남역,2022,1,47,303,0.1551155115511551
강남역,2022,2,66,320,0.20625
강남역,2022,3,88,348,0.25287356321839083
강남역,2022,4,82,353,0.23229461756373937
강남역,2023,1,65,348,0.1867816091954023
강남역,2023,2,32,111,0.2882882882882883
강동구청역,2022,1,6,28,0.21428571428571427
강동구청역,2022,2,8,31,0.25806451612903225
강동구청역,2022,3,8,33,0.24242424242424243
강동구청역,2022,4,7,32,0.21875
강동구청역,2023,1,6,30,0.2
강동구청역,2023,2,2,11,0.18181818181818182
강동역 4번(강풀만화거리),2022,1,3,15,0.2
강동역 4번(강풀만화거리),2022,2,5,16,0.3125
강동역 4번(강풀만화거리),2022,3,6,21,0.2857142857142857
강동역 4번(강풀만화거리),2022,4,9,19,0.47368421052631576
강동역 4번(강풀만화거리),2023,1,6,18,0.3333333333333333
강동역 4번(강풀만화거리),2023,2,3,6,0.5
강변역(테크노마트),2022,1,4,18,0.2222222222222222
강변역(테크노마트),2022,2,2,6,0.3333333333333333
강변역(테크노마트),2022,3,3,17,0.17647058823529413
강변역(테크노마트),2022,4,5,20,0.25
강변역(테크노마트),2023,1,4,18,0.2222222222222222
강변역(테크노마트),2023,2,3,6,0.5
강서구청,2022,1,4,21,0.19047619047619047
강서구청,2022,2,3,19,0.15789473684210525
강서구청,2022,3,3,20,0.15
강서구청,2022,4,3,23,0.13043478260869565
강서구청,2023,1,0,24,0.0
강서구청,2023,2,0,8,0.0
건대입구역(건대),2022,1,18,111,0.16216216216216217
건대입구역(건대),2022,2,21,110,0.19090909090909092
건대입구역(건대),2022,3,22,112,0.19642857142857142
건대입구역(건대),2022,4,21,117,0.1794871794871795
건대입구역(건대),2023,1,22,120,0.18333333333333332
건대입구역(건대),2023,2,6,39,0.15384615384615385
경의선책거리,2022,1,3,21,0.14285714285714285
경의선책거리,2022,2,7,19,0.3684210526315789
경의선책거리,2022,3,7,18,0.3888888888888889
경의선책거리,2022,4,5,16,0.3125
경의선책거리,2023,1,6,15,0.4
경의선책거리,2023,2,2,5,0.4
경희대학교(경희대),2022,1,2,18,0.1111111111111111
경희대학교(경희대),2022,2,4,19,0.21052631578947367
경희대학교(경희대),2022,3,2,21,0.09523809523809523
경희대학교(경희대),2022,4,1,19,0.05263157894736842
경희대학교(경희대),2023,1,2,18,0.1111111111111111
경희대학교(경희대),2023,2,0,5,0.0
광화문역,2022,1,5,60,0.08333333333333333
광화문역,2022,2,8,61,0.13114754098360656
광화문역,2022,3,5,61,0.08196721311475409
광화문역,2022,4,10,60,0.16666666666666666
광화문역,2023,1,6,64,0.09375
광화문역,2023,2,1,22,0.045454545454545456
교대역(법원.검찰청),2022,1,18,86,0.20930232558139536
교대역(법원.검찰청),2022,2,21,92,0.22826086956521738
교대역(법원.검찰청),2022,3,25,103,0.24271844660194175
교대역(법원.검찰청),2022,4,30,103,0.2912621359223301
교대역(법원.검찰청),2023,1,30,111,0.2702702702702703
교대역(법원.검찰청),2023,2,6,36,0.16666666666666666
구로디지털단지,2022,1,9,65,0.13846153846153847
구로디지털단지,2022,2,13,61,0.21311475409836064
구로디지털단지,2022,3,18,67,0.26865671641791045
구로디지털단지,2022,4,16,71,0.22535211267605634
구로디지털단지,2023,1,13,71,0.18309859154929578
구로디지털단지,2023,2,2,24,0.08333333333333333
구로디지털단지역,2022,1,4,21,0.19047619047619047
구로디지털단지역,2022,2,3,20,0.15
구로디지털단지역,2022,3,2,21,0.09523809523809523
구로디지털단지역,2022,4,2,24,0.08333333333333333
구로디지털단지역,2023,1,2,24,0.08333333333333333
구로디지털단지역,2023,2,0,8,0.0
구로역,2022,1,5,33,0.15151515151515152
구로역,2022,2,11,30,0.36666666666666664
구로역,2022,3,8,34,0.23529411764705882
구로역,2022,4,13,34,0.38235294117647056
구로역,2023,1,7,36,0.19444444444444445
구로역,2023,2,8,13,0.6153846153846154
구역삼세무서,2022,1,6,61,0.09836065573770492
구역삼세무서,2022,2,10,62,0.16129032258064516
구역삼세무서,2022,3,16,65,0.24615384615384617
구역삼세무서,2022,4,14,67,0.208955223880597
구역삼세무서,2023,1,12,66,0.18181818181818182
구역삼세무서,2023,2,3,21,0.14285714285714285
구의역,2022,1,4,42,0.09523809523809523
구의역,2022,2,2,41,0.04878048780487805
구의역,2022,3,4,42,0.09523809523809523
구의역,2022,4,3,41,0.07317073170731707
구의역,2023,1,4,42,0.09523809523809523
구의역,2023,2,2,14,0.14285714285714285
국회의사당역(국회의사당),2022,1,4,42,0.09523809523809523
국회의사당역(국회의사당),2022,2,6,43,0.13953488372093023
국회의사당역(국회의사당),2022,3,5,42,0.11904761904761904
국회의사당역(국회의사당),2022,4,9,47,0.19148936170212766
국회의사당역(국회의사당),2023,1,4,51,0.0784313725490196
국회의사당역(국회의사당),2023,2,1,17,0.058823529411764705
군자역,2022,1,11,81,0.13580246913580246
군자역,2022,2,19,86,0.22093023255813954
군자역,2022,3,16,94,0.1702127659574468
군자역,2022,4,17,105,0.1619047619047619
군자역,2023,1,19,106,0.1792452830188679
군자역,2023,2,8,35,0.22857142857142856
길동역,2022,1,10,47,0.2127659574468085
길동역,2022,2,10,48,0.20833333333333334
길동역,2022,3,4,45,0.08888888888888889
길동역,2022,4,10,47,0.2127659574468085
길동역,2023,1,8,47,0.1702127659574468
길동역,2023,2,1,14,0.07142857142857142
노량진역(노량진),2022,1,5,21,0.23809523809523808
노량진역(노량진),2022,2,9,21,0.42857142857142855
노량진역(노량진),2022,3,9,22,0.4090909090909091
노량진역(노량진),2022,4,5,24,0.20833333333333334
노량진역(노량진),2023,1,5,24,0.20833333333333334
노량진역(노량진),2023,2,5,8,0.625
노원역,2022,1,26,140,0.18571428571428572
노원역,2022,2,29,139,0.20863309352517986
노원역,2022,3,30,145,0.20689655172413793
노원역,2022,4,30,151,0.1986754966887417
노원역,2023,1,32,163,0.19631901840490798
노원역,2023,2,8,52,0.15384615384615385
논현역,2022,1,14,86,0.16279069767441862
논현역,2022,2,17,83,0.20481927710843373
논현역,2022,3,16,85,0.18823529411764706
논현역,2022,4,24,86,0.27906976744186046
논현역,2023,1,24,87,0.27586206896551724
논현역,2023,2,8,28,0.2857142857142857
당산역,2022,1,2,16,0.125
당산역,2022,2,0,16,0.0
당산역,2022,3,1,19,0.05263157894736842
당산역,2022,4,0,21,0.0
당산역,2023,1,1,21,0.047619047619047616
당산역,2023,2,1,7,0.14285714285714285
대학로(혜화역),2022,1,15,120,0.125
대학로(혜화역),2022,2,23,120,0.19166666666666668
대학로(혜화역),2022,3,28,135,0.2074074074074074
대학로(혜화역),2022,4,27,137,0.19708029197080293
대학로(혜화역),2023,1,23,141,0.16312056737588654
대학로(혜화역),2023,2,6,47,0.1276595744680851
도화동 상점가,2022,1,5,36,0.1388888888888889
도화동 상점가,2022,2,4,36,0.1111111111111111
도화동 상점가,2022,3,3,40,0.075
도화동 상점가,2022,4,4,44,0.09090909090909091
도화동 상점가,2023,1,5,42,0.11904761904761904
도화동 상점가,2023,2,3,14,0.21428571428571427
둔촌역,2022,3,4,5,0.8
둔촌역,2022,4,3,19,0.15789473684210525
둔촌역,2023,1,6,20,0.3
둔촌역,2023,2,3,7,0.42857142857142855
등촌역,2022,1,4,19,0.21052631578947367
등촌역,2022,2,2,20,0.1
등촌역,2022,3,5,21,0.23809523809523808
등촌역,2022,4,5,21,0.23809523809523808
등촌역,2023,1,2,21,0.09523809523809523
등촌역,2023,2,2,7,0.2857142857142857
뚝섬역,2022,1,0,19,0.0
뚝섬역,2022,2,1,20,0.05
뚝섬역,2022,3,1,21,0.047619047619047616
뚝섬역,2022,4,2,20,0.1
뚝섬역,2023,1,0,18,0.0
뚝섬역,2023,2,0,6,0.0
로데오거리상점가,2022,1,4,21,0.19047619047619047
로데오거리상점가,2022,2,2,21,0.09523809523809523
로데오거리상점가,2022,3,2,21,0.09523809523809523
로데오거리상점가,2022,4,4,19,0.21052631578947367
로데오거리상점가,2023,1,2,15,0.13333333333333333
로데오거리상점가,2023,2,1,5,0.2
르네상스호텔사거리,2022,1,3,20,0.15
르네상스호텔사거리,2022,2,6,16,0.375
르네상스호텔사거리,2022,3,2,16,0.125
르네상스호텔사거리,2022,4,3,17,0.17647058823529413
르네상스호텔사거리,2023,1,5,15,0.3333333333333333
르네상스호텔사거리,2023,2,1,5,0.2
마곡역(마곡),2022,1,18,99,0.18181818181818182
마곡역(마곡),2022,2,21,108,0.19444444444444445
마곡역(마곡),2022,3,25,119,0.21008403361344538
마곡역(마곡),2022,4,30,124,0.24193548387096775
마곡역(마곡),2023,1,32,123,0.2601626016260163
마곡역(마곡),2023,2,12,38,0.3157894736842105
망리단길,2022,1,20,108,0.18518518518518517
망리단길,2022,2,24,118,0.2033898305084746
망리단길,2022,3,35,145,0.2413793103448276
망리단길,2022,4,27,143,0.1888111888111888
망리단길,2023,1,33,132,0.25
망리단길,2023,2,5,42,0.11904761904761904
명일역,2022,1,4,44,0.09090909090909091
명일역,2022,2,7,50,0.14
명일역,2022,3,5,54,0.09259259259259259
명일역,2022,4,5,52,0.09615384615384616
명일역,2023,1,4,52,0.07692307692307693
명일역,2023,2,2,17,0.11764705882352941
목동사거리,2022,1,0,17,0.0
목동사거리,2022,2,4,18,0.2222222222222222
목동사거리,2022,3,2,18,0.1111111111111111
목동사거리,2022,4,4,20,0.2
목동사거리,2023,1,4,18,0.2222222222222222
목동사거리,2023,2,2,6,0.3333333333333333
목동신시가지,2022,1,3,24,0.125
목동신시가지,2022,2,3,25,0.12
목동신시가지,2022,3,2,29,0.06896551724137931
목동신시가지,2022,4,5,30,0.16666666666666666
목동신시가지,2023,1,2,30,0.06666666666666667
목동신시가지,2023,2,1,10,0.1
문래예술촌(문래창작촌),2022,1,1,39,0.02564102564102564
문래예술촌(문래창작촌),2022,2,3,41,0.07317073170731707
문래예술촌(문래창작촌),2022,3,1,45,0.022222222222222223
문래예술촌(문래창작촌),2022,4,3,45,0.06666666666666667
문래예술촌(문래창작촌),2023,1,3,45,0.06666666666666667
문래예술촌(문래창작촌),2023,2,0,15,0.0
문정역,2022,1,45,211,0.2132701421800948
문정역,2022,2,43,219,0.1963470319634703
문정역,2022,3,45,222,0.20270270270270271
문정역,2022,4,57,232,0.24568965517241378
문정역,2023,1,45,237,0.189873417721519
문정역,2023,2,20,80,0.25
미아사거리역,2022,4,1,17,0.058823529411764705
미아사거리역,2023,1,1,15,0.06666666666666667
미아사거리역,2023,2,0,5,0.0
발산역(마곡),2022,1,55,336,0.1636904761904762
발산역(마곡),2022,2,69,343,0.20116618075801748
발산역(마곡),2022,3,71,367,0.19346049046321526
발산역(마곡),2022,4,83,371,0.22371967654986524
발산역(마곡),2023,1,74,359,0.20612813370473537
발산역(마곡),2023,2,23,117,0.19658119658119658
배화여자대학교(박노수미술관),2022,1,4,24,0.16666666666666666
배화여자대학교(박노수미술관),2022,2,4,24,0.16666666666666666
배화여자대학교(박노수미술관),2022,3,4,24,0.16666666666666666
배화여자대학교(박노수미술관),2022,4,2,21,0.09523809523809523
배화여자대학교(박노수미술관),2023,1,3,18,0.16666666666666666
배화여자대학교(박노수미술관),2023,2,1,6,0.16666666666666666
뱅뱅사거리,2022,1,5,45,0.1111111111111111
뱅뱅사거리,2022,2,7,50,0.14
뱅뱅사거리,2022,3,16,52,0.3076923076923077
뱅뱅사거리,2022,4,11,55,0.2
뱅뱅사거리,2023,1,8,54,0.14814814814814814
뱅뱅사거리,2023,2,7,18,0.3888888888888889
사당역(사당),2022,1,10,62,0.16129032258064516
사당역(사당),2022,2,7,61,0.11475409836065574
사당역(사당),2022,3,9,66,0.13636363636363635
사당역(사당),2022,4,7,70,0.1
사당역(사당),2023,1,4,69,0.057971014492753624
사당역(사당),2023,2,2,23,0.08695652173913043
삼전역 1번,2022,1,2,5,0.4
삼전역 1번,2022,2,7,18,0.3888888888888889
삼전역 1번,2022,3,8,21,0.38095238095238093
삼전역 1번,2022,4,10,21,0.47619047619047616
삼전역 1번,2023,1,3,18,0.16666666666666666
삼전역 1번,2023,2,1,6,0.16666666666666666
상수역(홍대),2022,1,12,74,0.16216216216216217
상수역(홍대),2022,2,17,67,0.2537313432835821
상수역(홍대),2022,3,21,63,0.3333333333333333
상수역(홍대),2022,4,20,76,0.2631578947368421
상수역(홍대),2023,1,17,72,0.2361111111111111
상수역(홍대),2023,2,8,24,0.3333333333333333
상암동상점가,2022,1,5,36,0.1388888888888889
상암동상점가,2022,2,2,38,0.05263157894736842
상암동상점가,2022,3,9,39,0.23076923076923078
상암동상점가,2022,4,6,45,0.13333333333333333
상암동상점가,2023,1,5,45,0.1111111111111111
상암동상점가,2023,2,1,15,0.06666666666666667
샤로수길,2022,1,4,52,0.07692307692307693
샤로수길,2022,2,4,52,0.07692307692307693
샤로수길,2022,3,6,59,0.1016949152542373
샤로수길,2022,4,7,59,0.11864406779661017
샤로수길,2023,1,4,55,0.07272727272727272
샤로수길,2023,2,2,18,0.1111111111111111
서교동(홍대),2022,1,7,33,0.21212121212121213
서교동(홍대),2022,2,9,39,0.23076923076923078
서교동(홍대),2022,3,10,37,0.2702702702702703
서교동(홍대),2022,4,3,36,0.08333333333333333
서교동(홍대),2023,1,8,39,0.20512820512820512
서교동(홍대),2023,2,3,13,0.23076923076923078
서울대입구역,2022,1,3,61,0.04918032786885246
서울대입구역,2022,2,8,66,0.12121212121212122
서울대입구역,2022,3,10,69,0.14492753623188406
서울대입구역,2022,4,5,69,0.07246376811594203
서울대입구역,2023,1,13,65,0.2
서울대입구역,2023,2,7,21,0.3333333333333333
서울역 12번,2022,1,2,15,0.13333333333333333
서울역 12번,2022,2,4,17,0.23529411764705882
서울역 12번,2022,3,4,15,0.26666666666666666
서울역 12번,2022,4,0,15,0.0
서울역 12번,2023,1,1,15,0.06666666666666667
서울역 12번,2023,2,0,5,0.0
서원동상점가,2022,1,9,48,0.1875
서원동상점가,2022,2,9,51,0.17647058823529413
서원동상점가,2022,3,4,52,0.07692307692307693
서원동상점가,2022,4,9,54,0.16666666666666666
서원동상점가,2023,1,12,54,0.2222222222222222
서원동상점가,2023,2,5,18,0.2777777777777778
서촌(경복궁역),2022,1,3,45,0.06666666666666667
서촌(경복궁역),2022,2,3,47,0.06382978723404255
서촌(경복궁역),2022,3,5,49,0.10204081632653061
서촌(경복궁역),2022,4,7,50,0.14
서촌(경복궁역),2023,1,4,50,0.08
서촌(경복궁역),2023,2,1,16,0.0625
석촌역(석촌호수),2022,1,5,24,0.20833333333333334
석촌역(석촌호수),2022,2,7,23,0.30434782608695654
석촌역(석촌호수),2022,3,8,23,0.34782608695652173
석촌역(석촌호수),2022,4,7,23,0.30434782608695654
석촌역(석촌호수),2023,1,5,24,0.20833333333333334
석촌역(석촌호수),2023,2,2,7,0.2857142857142857
선릉역,2022,1,25,119,0.21008403361344538
선릉역,2022,2,29,128,0.2265625
선릉역,2022,3,26,146,0.1780821917808219
선릉역,2022,4,27,160,0.16875
선릉역,2023,1,31,160,0.19375
선릉역,2023,2,14,53,0.2641509433962264
