trdar_nm,year,quarter,sum(is_risky),count(*),average(is_risky)
선유도역 골목형상점가,2022,1,5,21,0.23809523809523808
선유도역 골목형상점가,2022,2,0,20,0.0
선유도역 골목형상점가,2022,3,1,15,0.06666666666666667
선유도역 골목형상점가,2022,4,2,15,0.13333333333333333
선유도역 골목형상점가,2023,1,1,15,0.06666666666666667
선유도역 골목형상점가,2023,2,0,5,0.0
성수동카페거리,2022,1,4,15,0.26666666666666666
성수동카페거리,2022,2,6,17,0.35294117647058826
성수동카페거리,2022,3,3,21,0.14285714285714285
성수동카페거리,2022,4,8,21,0.38095238095238093
성수동카페거리,2023,1,5,21,0.23809523809523808
성수동카페거리,2023,2,3,7,0.42857142857142855
성수역,2022,1,2,27,0.07407407407407407
성수역,2022,2,1,24,0.041666666666666664
성수역,2022,3,4,23,0.17391304347826086
성수역,2022,4,1,22,0.045454545454545456
성수역,2023,1,0,24,0.0
성수역,2023,2,1,8,0.125
성신여대,2022,1,26,155,0.16774193548387098
성신여대,2022,2,32,161,0.19875776397515527
성신여대,2022,3,35,160,0.21875
성신여대,2022,4,33,170,0.19411764705882353
성신여대,2023,1,30,167,0.17964071856287425
성신여대,2023,2,8,55,0.14545454545454545
송파나루역 1번(송리단길),2022,3,0,17,0.0
송파나루역 1번(송리단길),2022,4,1,21,0.047619047619047616
송파나루역 1번(송리단길),2023,1,1,21,0.047619047619047616
송파나루역 1번(송리단길),2023,2,1,7,0.14285714285714285
수서역,2022,1,1,24,0.041666666666666664
수서역,2022,2,2,24,0.08333333333333333
수서역,2022,3,2,28,0.07142857142857142
수서역,2022,4,0,31,0.0
수서역,2023,1,1,33,0.030303030303030304
수서역,2023,2,0,11,0.0
수유역,2022,1,19,138,0.13768115942028986
수유역,2022,2,22,137,0.16058394160583941
수유역,2022,3,30,141,0.2127659574468085
수유역,2022,4,26,164,0.15853658536585366
수유역,2023,1,30,170,0.17647058823529413
수유역,2023,2,8,56,0.14285714285714285
신논현역,2022,1,37,192,0.19270833333333334
신논현역,2022,2,42,195,0.2153846153846154
신논현역,2022,3,38,194,0.1958762886597938
신논현역,2022,4,40,191,0.2094240837696335
신논현역,2023,1,35,201,0.17412935323383086
신논현역,2023,2,11,67,0.16417910447761194
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,1,4,21,0.19047619047619047
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,2,3,20,0.15
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,3,7,22,0.3181818181818182
"신림역 5번(신림동주민센터, 신림동별빛거리)",2022,4,6,24,0.25
"신림역 5번(신림동주민센터, 신림동별빛거리)",2023,1,4,23,0.17391304347826086
"신림역 5번(신림동주민센터, 신림동별빛거리)",2023,2,2,7,0.2857142857142857
신림역(신림),2022,1,10,77,0.12987012987012986
신림역(신림),2022,2,14,76,0.18421052631578946
신림역(신림),2022,3,13,70,0.18571428571428572
신림역(신림),2022,4,16,69,0.2318840579710145
신림역(신림),2023,1,19,70,0.2714285714285714
신림역(신림),2023,2,6,23,0.2608695652173913
신사역,2022,1,25,127,0.1968503937007874
신사역,2022,2,31,134,0.23134328358208955
신사역,2022,3,30,144,0.20833333333333334
신사역,2022,4,28,146,0.1917808219178082
신사역,2023,1,25,143,0.17482517482517482
신사역,2023,2,8,47,0.1702127659574468
신용산역(용산역),2022,1,2,43,0.046511627906976744
신용산역(용산역),2022,2,9,46,0.1956521739130435
신용산역(용산역),2022,3,7,51,0.13725490196078433
신용산역(용산역),2022,4,9,50,0.18
신용산역(용산역),2023,1,6,48,0.125
신용산역(용산역),2023,2,4,16,0.25
신정2동주민센터,2022,1,1,19,0.05263157894736842
신정2동주민센터,2022,2,5,24,0.20833333333333334
신정2동주민센터,2022,3,7,23,0.30434782608695654
신정2동주민센터,2022,4,9,21,0.42857142857142855
신정2동주민센터,2023,1,4,18,0.2222222222222222
신정2동주민센터,2023,2,2,6,0.3333333333333333
"신촌역(신촌역, 신촌로터리)",2022,1,27,158,0.17088607594936708
"신촌역(신촌역, 신촌로터리)",2022,2,35,160,0.21875
"신촌역(신촌역, 신촌로터리)",2022,3,38,164,0.23170731707317074
"신촌역(신촌역, 신촌로터리)",2022,4,42,177,0.23728813559322035
"신촌역(신촌역, 신촌로터리)",2023,1,33,177,0.1864406779661017
"신촌역(신촌역, 신촌로터리)",2023,2,9,57,0.15789473684210525
안암역 3번,2022,1,5,21,0.23809523809523808
안암역 3번,2022,2,5,19,0.2631578947368421
안암역 3번,2022,3,7,18,0.3888888888888889
안암역 3번,2022,4,3,20,0.15
안암역 3번,2023,1,4,18,0.2222222222222222
안암역 3번,2023,2,3,5,0.6
압구정로데오역(압구정로데오),2022,1,15,146,0.10273972602739725
압구정로데오역(압구정로데오),2022,2,15,146,0.10273972602739725
압구정로데오역(압구정로데오),2022,3,20,145,0.13793103448275862
압구정로데오역(압구정로데오),2022,4,19,155,0.12258064516129032
압구정로데오역(압구정로데오),2023,1,25,158,0.15822784810126583
압구정로데오역(압구정로데오),2023,2,14,54,0.25925925925925924
압구정역,2022,1,5,39,0.1282051282051282
압구정역,2022,2,7,38,0.18421052631578946
압구정역,2022,3,5,39,0.1282051282051282
압구정역,2022,4,12,39,0.3076923076923077
압구정역,2023,1,4,39,0.10256410256410256
압구정역,2023,2,1,13,0.07692307692307693
양재역,2022,1,6,58,0.10344827586206896
양재역,2022,2,13,60,0.21666666666666667
양재역,2022,3,18,61,0.29508196721311475
양재역,2022,4,14,59,0.23728813559322035
양재역,2023,1,11,51,0.21568627450980393
양재역,2023,2,5,15,0.3333333333333333
양천향교역 7번,2022,1,1,15,0.06666666666666667
양천향교역 7번,2022,2,2,5,0.4
양천향교역 7번,2022,3,5,16,0.3125
양천향교역 7번,2022,4,5,19,0.2631578947368421
양천향교역 7번,2023,1,3,18,0.16666666666666666
양천향교역 7번,2023,2,1,6,0.16666666666666666
어린이대공원역,2022,1,4,11,0.36363636363636365
어린이대공원역,2022,2,3,20,0.15
어린이대공원역,2022,3,5,21,0.23809523809523808
어린이대공원역,2022,4,1,17,0.058823529411764705
어린이대공원역,2023,1,1,15,0.06666666666666667
어린이대공원역,2023,2,1,5,0.2
언주역(차병원),2022,1,3,18,0.16666666666666666
언주역(차병원),2022,2,5,18,0.2777777777777778
언주역(차병원),2022,3,3,18,0.16666666666666666
언주역(차병원),2022,4,5,18,0.2777777777777778
언주역(차병원),2023,1,4,18,0.2222222222222222
언주역(차병원),2023,2,1,6,0.16666666666666666
여의도역(여의도),2022,1,18,148,0.12162162162162163
여의도역(여의도),2022,2,21,159,0.1320754716981132
여의도역(여의도),2022,3,28,178,0.15730337078651685
여의도역(여의도),2022,4,22,187,0.11764705882352941
여의도역(여의도),2023,1,25,182,0.13736263736263737
여의도역(여의도),2023,2,10,63,0.15873015873015872
역삼역,2022,1,17,156,0.10897435897435898
역삼역,2022,2,14,155,0.09032258064516129
역삼역,2022,3,24,152,0.15789473684210525
역삼역,2022,4,25,157,0.1592356687898089
역삼역,2023,1,28,156,0.1794871794871795
역삼역,2023,2,8,52,0.15384615384615385
연남동(홍대),2022,1,54,349,0.15472779369627507
연남동(홍대),2022,2,80,354,0.22598870056497175
연남동(홍대),2022,3,80,387,0.20671834625322996
연남동(홍대),2022,4,78,404,0.19306930693069307
연남동(홍대),2023,1,86,393,0.21882951653944022
연남동(홍대),2023,2,34,129,0.26356589147286824
연신내상점가(연빛거리),2022,1,12,86,0.13953488372093023
연신내상점가(연빛거리),2022,2,8,85,0.09411764705882353
연신내상점가(연빛거리),2022,3,6,86,0.06976744186046512
연신내상점가(연빛거리),2022,4,7,84,0.08333333333333333
연신내상점가(연빛거리),2023,1,10,81,0.12345679012345678
연신내상점가(연빛거리),2023,2,4,27,0.14814814814814814
연신내역,2022,1,4,21,0.19047619047619047
연신내역,2022,2,2,20,0.1
연신내역,2022,3,6,21,0.2857142857142857
연신내역,2022,4,5,18,0.2777777777777778
연신내역,2023,1,4,21,0.19047619047619047
연신내역,2023,2,2,7,0.2857142857142857
연트럴파크(연남동주민센터),2022,1,3,24,0.125
연트럴파크(연남동주민센터),2022,2,6,24,0.25
연트럴파크(연남동주민센터),2022,3,4,24,0.16666666666666666
연트럴파크(연남동주민센터),2022,4,8,27,0.2962962962962963
연트럴파크(연남동주민센터),2023,1,6,24,0.25
연트럴파크(연남동주민센터),2023,2,3,9,0.3333333333333333
연희동,2022,1,2,16,0.125
연희동,2022,2,4,18,0.2222222222222222
연희동,2022,3,4,21,0.19047619047619047
연희동,2022,4,5,21,0.23809523809523808
연희동,2023,1,3,21,0.14285714285714285
연희동,2023,2,1,7,0.14285714285714285
영등포구청역,2022,1,0,18,0.0
영등포구청역,2022,2,5,19,0.2631578947368421
영등포구청역,2022,3,5,21,0.23809523809523808
영등포구청역,2022,4,3,21,0.14285714285714285
영등포구청역,2023,1,2,18,0.1111111111111111
영등포구청역,2023,2,1,6,0.16666666666666666
영등포역(영등포),2022,1,5,66,0.07575757575757576
영등포역(영등포),2022,2,2,67,0.029850746268656716
영등포역(영등포),2022,3,7,71,0.09859154929577464
영등포역(영등포),2022,4,10,78,0.1282051282051282
영등포역(영등포),2023,1,11,75,0.14666666666666667
영등포역(영등포),2023,2,1,24,0.041666666666666664
왕십리역(왕십리),2022,1,4,39,0.10256410256410256
왕십리역(왕십리),2022,2,5,41,0.12195121951219512
왕십리역(왕십리),2022,3,6,43,0.13953488372093023
왕십리역(왕십리),2022,4,6,47,0.1276595744680851
왕십리역(왕십리),2023,1,5,45,0.1111111111111111
왕십리역(왕십리),2023,2,4,15,0.26666666666666666
용산전자상가(용산역),2022,1,7,31,0.22580645161290322
용산전자상가(용산역),2022,2,12,30,0.4
용산전자상가(용산역),2022,3,8,35,0.22857142857142856
용산전자상가(용산역),2022,4,12,33,0.36363636363636365
용산전자상가(용산역),2023,1,13,33,0.3939393939393939
용산전자상가(용산역),2023,2,3,11,0.2727272727272727
은행사거리,2022,1,4,27,0.14814814814814814
은행사거리,2022,2,4,27,0.14814814814814814
은행사거리,2022,3,3,27,0.1111111111111111
은행사거리,2022,4,7,27,0.25925925925925924
은행사거리,2023,1,5,26,0.19230769230769232
은행사거리,2023,2,0,8,0.0
을지로3가역,2022,1,8,69,0.11594202898550725
을지로3가역,2022,2,10,64,0.15625
을지로3가역,2022,3,6,76,0.07894736842105263
을지로3가역,2022,4,5,90,0.05555555555555555
을지로3가역,2023,1,6,85,0.07058823529411765
을지로3가역,2023,2,3,28,0.10714285714285714
인사동,2022,1,4,16,0.25
인사동,2022,2,6,21,0.2857142857142857
인사동,2022,3,3,22,0.13636363636363635
인사동,2022,4,7,23,0.30434782608695654
인사동,2023,1,5,21,0.23809523809523808
인사동,2023,2,2,7,0.2857142857142857
잠실새내역(신천),2022,1,27,158,0.17088607594936708
잠실새내역(신천),2022,2,38,163,0.2331288343558282
잠실새내역(신천),2022,3,36,181,0.19889502762430938
잠실새내역(신천),2022,4,31,187,0.1657754010695187
잠실새내역(신천),2023,1,31,183,0.16939890710382513
잠실새내역(신천),2023,2,11,60,0.18333333333333332
장안동사거리,2022,1,2,18,0.1111111111111111
장안동사거리,2022,2,2,20,0.1
장안동사거리,2022,3,3,21,0.14285714285714285
장안동사거리,2022,4,2,19,0.10526315789473684
장안동사거리,2023,1,0,5,0.0
장지역(가든파이브),2022,1,8,24,0.3333333333333333
장지역(가든파이브),2022,2,9,26,0.34615384615384615
장지역(가든파이브),2022,3,10,27,0.37037037037037035
장지역(가든파이브),2022,4,6,27,0.2222222222222222
장지역(가든파이브),2023,1,9,27,0.3333333333333333
장지역(가든파이브),2023,2,3,9,0.3333333333333333
장한평역(장한평),2022,1,3,18,0.16666666666666666
장한평역(장한평),2022,2,0,15,0.0
장한평역(장한평),2022,3,1,18,0.05555555555555555
장한평역(장한평),2022,4,1,18,0.05555555555555555
장한평역(장한평),2023,1,2,18,0.1111111111111111
장한평역(장한평),2023,2,1,6,0.16666666666666666
종각역,2022,1,0,10,0.0
종각역,2022,2,0,17,0.0
종각역,2022,3,2,20,0.1
종각역,2022,4,0,19,0.0
종각역,2023,1,2,18,0.1111111111111111
종각역,2023,2,0,6,0.0
종로3가역,2022,1,13,93,0.13978494623655913
종로3가역,2022,2,17,95,0.17894736842105263
종로3가역,2022,3,20,106,0.18867924528301888
종로3가역,2022,4,20,108,0.18518518518518517
종로3가역,2023,1,22,111,0.1981981981981982
종로3가역,2023,2,4,36,0.1111111111111111
천호역,2022,1,0,15,0.0
천호역,2022,2,0,15,0.0
천호역,2022,3,0,16,0.0
천호역,2022,4,1,18,0.05555555555555555
천호역,2023,1,0,19,0.0
천호역,2023,2,0,7,0.0
청담사거리(청담동명품거리),2022,1,15,57,0.2631578947368421
청담사거리(청담동명품거리),2022,2,17,52,0.3269230769230769
청담사거리(청담동명품거리),2022,3,20,54,0.37037037037037035
청담사거리(청담동명품거리),2022,4,21,52,0.40384615384615385
청담사거리(청담동명품거리),2023,1,15,51,0.29411764705882354
청담사거리(청담동명품거리),2023,2,5,17,0.29411764705882354
"총신대입구역(이수, 총신대)",2022,1,19,123,0.15447154471544716
"총신대입구역(이수, 총신대)",2022,2,22,120,0.18333333333333332
"총신대입구역(이수, 총신대)",2022,3,17,119,0.14285714285714285
"총신대입구역(이수, 총신대)",2022,4,14,120,0.11666666666666667
"총신대입구역(이수, 총신대)",2023,1,11,115,0.09565217391304348
"총신대입구역(이수, 총신대)",2023,2,5,35,0.14285714285714285
충무로역,2022,1,7,49,0.14285714285714285
충무로역,2022,2,8,53,0.1509433962264151
충무로역,2022,3,6,54,0.1111111111111111
충무로역,2022,4,13,54,0.24074074074074073
충무로역,2023,1,7,50,0.14
충무로역,2023,2,0,16,0.0
포스코사거리,2022,1,10,75,0.13333333333333333
포스코사거리,2022,2,12,81,0.14814814814814814
포스코사거리,2022,3,11,83,0.13253012048192772
포스코사거리,2022,4,10,86,0.11627906976744186
포스코사거리,2023,1,12,83,0.14457831325301204
포스코사거리,2023,2,4,28,0.14285714285714285
포이사거리(삼호물산),2022,1,1,21,0.047619047619047616
포이사거리(삼호물산),2022,2,3,21,0.14285714285714285
포이사거리(삼호물산),2022,3,2,23,0.08695652173913043
포이사거리(삼호물산),2022,4,2,21,0.09523809523809523
포이사거리(삼호물산),2023,1,2,21,0.09523809523809523
포이사거리(삼호물산),2023,2,1,8,0.125
학동사거리,2022,1,11,84,0.13095238095238096
학동사거리,2022,2,26,90,0.28888888888888886
학동사거리,2022,3,22,90,0.24444444444444444
학동사거리,2022,4,23,90,0.25555555555555554
학동사거리,2023,1,22,90,0.24444444444444444
학동사거리,2023,2,10,29,0.3448275862068966
학동역,2022,1,3,18,0.16666666666666666
학동역,2022,2,5,19,0.2631578947368421
학동역,2022,3,6,21,0.2857142857142857
학동역,2022,4,7,21,0.3333333333333333
학동역,2023,1,6,21,0.2857142857142857
학동역,2023,2,4,7,0.5714285714285714
합정역,2022,1,5,40,0.125
합정역,2022,2,3,42,0.07142857142857142
합정역,2022,3,4,39,0.10256410256410256
합정역,2022,4,5,39,0.1282051282051282
합정역,2023,1,5,39,0.1282051282051282
합정역,2023,2,2,13,0.15384615384615385
해방촌 남동측,2022,1,2,19,0.10526315789473684
해방촌 남동측,2022,2,2,24,0.08333333333333333
해방촌 남동측,2022,3,4,24,0.16666666666666666
해방촌 남동측,2022,4,6,24,0.25
해방촌 남동측,2023,1,5,24,0.20833333333333334
해방촌 남동측,2023,2,2,7,0.2857142857142857
홍대 걷고싶은 거리,2022,1,3,21,0.14285714285714285
홍대 걷고싶은 거리,2022,2,5,21,0.23809523809523808
홍대 걷고싶은 거리,2022,3,4,20,0.2
홍대 걷고싶은 거리,2022,4,3,18,0.16666666666666666
홍대 걷고싶은 거리,2023,1,5,15,0.3333333333333333
홍대 걷고싶은 거리,2023,2,1,5,0.2
홍대입구역 3번,2022,2,2,16,0.125
홍대입구역 3번,2022,3,4,21,0.19047619047619047
홍대입구역 3번,2022,4,4,19,0.21052631578947367
홍대입구역 3번,2023,1,4,18,0.2222222222222222
홍대입구역 3번,2023,2,0,6,0.0
홍대입구역(홍대),2022,1,83,443,0.1873589164785553
홍대입구역(홍대),2022,2,85,432,0.19675925925925927
홍대입구역(홍대),2022,3,77,454,0.1696035242290749
홍대입구역(홍대),2022,4,90,475,0.18947368421052632
홍대입구역(홍대),2023,1,86,477,0.18029350104821804
홍대입구역(홍대),2023,2,25,155,0.16129032258064516
화곡역,2022,1,3,18,0.16666666666666666
화곡역,2022,2,9,19,0.47368421052631576
화곡역,2022,3,8,21,0.38095238095238093
화곡역,2022,4,8,21,0.38095238095238093
화곡역,2023,1,9,20,0.45
화곡역,2023,2,2,6,0.3333333333333333
