,기준_분기_코드,상권_코드_명,총_생활인구_수,월_평균_소득_금액,cluster
0,1,가락시장역,0.18440140997324572,0.32358059975146325,1
1,2,가락시장역,0.19379982669586185,0.32358059975146325,1
2,3,가락시장역,0.19887016691489443,0.32358059975146325,1
3,4,가락시장역,0.21294913784235253,0.32358059975146325,1
4,1,가로수길,0.26978124996585273,0.3521075768783125,1
5,2,가로수길,0.3159722195121228,0.3521075768783125,1
6,3,가로수길,0.32155597831372357,0.3521075768783125,1
7,4,가로수길,0.31680377341584454,0.3521075768783125,1
8,1,가산디지털단지,0.13036414318337317,0.09559168684693997,2
9,2,가산디지털단지,0.1395060847672968,0.09559168684693997,2
10,3,가산디지털단지,0.1332963580374204,0.09559168684693997,2
11,4,가산디지털단지,0.13703827255330445,0.09559168684693997,2
12,1,강남구청역,0.20506849821864515,0.44403891431936826,1
13,2,강남구청역,0.220161037664381,0.44403891431936826,1
14,3,강남구청역,0.2114120041292029,0.44403891431936826,1
15,4,강남구청역,0.21973800198217974,0.44403891431936826,1
16,1,강남역,0.889044140729454,0.5766130621132811,4
17,2,강남역,1.0,0.5766130621132811,4
18,3,강남역,0.9945737478416985,0.5766130621132811,4
19,4,강남역,0.9850712112666735,0.5766130621132811,4
20,1,강동구청역,0.22333505409471222,0.16473079731406892,2
21,2,강동구청역,0.21487590146796504,0.16473079731406892,2
22,3,강동구청역,0.20544126914451102,0.16473079731406892,2
23,4,강동구청역,0.20923828757029067,0.16473079731406892,2
24,1,강동역 4번(강풀만화거리),0.5795819876713978,0.10774163502658984,0
25,2,강동역 4번(강풀만화거리),0.5575369894751532,0.10774163502658984,0
26,3,강동역 4번(강풀만화거리),0.544667182530843,0.10774163502658984,0
27,4,강동역 4번(강풀만화거리),0.542657841091251,0.10774163502658984,0
28,1,강서구청,0.19707889958896854,0.11520593399206047,2
29,2,강서구청,0.19806218437206285,0.11520593399206047,2
30,3,강서구청,0.19382558348094053,0.11520593399206047,2
31,4,강서구청,0.19088540743877808,0.11520593399206047,2
32,1,건대입구역(건대),0.3441880751080341,0.11152918825186775,0
33,2,건대입구역(건대),0.410476829898601,0.11152918825186775,0
34,3,건대입구역(건대),0.3862542126002505,0.11152918825186775,0
35,4,건대입구역(건대),0.38306099565740603,0.11152918825186775,0
36,1,경의선책거리,0.15628998643319883,0.19564000314174923,2
37,2,경의선책거리,0.16724770331430505,0.19564000314174923,2
38,3,경의선책거리,0.1794258235029571,0.19564000314174923,2
39,4,경의선책거리,0.18200478014710714,0.19564000314174923,2
40,1,경희대학교(경희대),0.09964675740027559,0.20744774395695909,2
41,2,경희대학교(경희대),0.12869104486535368,0.20744774395695909,2
42,3,경희대학교(경희대),0.1234372851162154,0.20744774395695909,2
43,4,경희대학교(경희대),0.13724370242702283,0.20744774395695909,2
44,1,광화문역,0.1051212449924517,0.8568102835693127,3
45,2,광화문역,0.13280292047600412,0.8568102835693127,3
46,3,광화문역,0.13542761492638478,0.8568102835693127,3
47,4,광화문역,0.13925663420635306,0.8568102835693127,3
48,1,교대역(법원.검찰청),0.5406675440624444,0.7316131639292281,3
49,2,교대역(법원.검찰청),0.5843114017170253,0.7316131639292281,3
50,3,교대역(법원.검찰청),0.5836860581956608,0.7316131639292281,3
51,4,교대역(법원.검찰청),0.5966133105757828,0.7316131639292281,3
52,1,구로디지털단지역,0.1535118439844404,0.09138391144075386,2
53,2,구로디지털단지역,0.17047869687526487,0.09138391144075386,2
54,3,구로디지털단지역,0.16307713345402078,0.09138391144075386,2
55,4,구로디지털단지역,0.18624731290388397,0.09138391144075386,2
56,1,구로역,0.044616839723643754,0.31580450597712495,1
57,2,구로역,0.04885703095450431,0.31580450597712495,1
58,3,구로역,0.04647866503051242,0.31580450597712495,1
59,4,구로역,0.04143657922420251,0.31580450597712495,1
60,1,구역삼세무서,0.28813709603019255,0.2806261707181039,1
61,2,구역삼세무서,0.28502146164603964,0.2806261707181039,1
62,3,구역삼세무서,0.27625244708970964,0.2806261707181039,1
63,4,구역삼세무서,0.26290137851874756,0.2806261707181039,1
64,1,구의역,0.1630504400585756,0.1829394554777376,2
65,2,구의역,0.1667637879582815,0.1829394554777376,2
66,3,구의역,0.1589449646187629,0.1829394554777376,2
67,4,구의역,0.16208370205862274,0.1829394554777376,2
68,1,군자역,0.2583610036654247,0.0858229095401013,2
69,2,군자역,0.27032510838533214,0.0858229095401013,2
70,3,군자역,0.26754556102102395,0.0858229095401013,2
71,4,군자역,0.27866281386789016,0.0858229095401013,2
72,1,길동역,0.39440974736652484,0.1456362081837278,0
73,2,길동역,0.4011531859035769,0.1456362081837278,0
74,3,길동역,0.40029337758713246,0.1456362081837278,0
75,4,길동역,0.4118567691719069,0.1456362081837278,0
76,1,노량진역(노량진),0.17379710740376444,0.12569932349253554,2
77,2,노량진역(노량진),0.17004988542913693,0.12569932349253554,2
78,3,노량진역(노량진),0.15890828071274177,0.12569932349253554,2
79,4,노량진역(노량진),0.1587631061059347,0.12569932349253554,2
80,1,노원역,0.5479671730554682,0.08281524002250007,0
81,2,노원역,0.5814911118017746,0.08281524002250007,0
82,3,노원역,0.5754028322160872,0.08281524002250007,0
83,4,노원역,0.5665030044119032,0.08281524002250007,0
84,1,논현역,0.348583899761461,0.2482098244190607,0
85,2,논현역,0.366535754554385,0.2482098244190607,0
86,3,논현역,0.3724000281607517,0.2482098244190607,0
87,4,논현역,0.36178948152216045,0.2482098244190607,0
88,1,당산역,0.11221419529793497,0.3558874608504461,1
89,2,당산역,0.12122797736337626,0.3558874608504461,1
90,3,당산역,0.11670571031047228,0.3558874608504461,1
91,4,당산역,0.12022346274530801,0.3558874608504461,1
92,1,대학로(혜화역),0.3099939916444989,0.2443299756990458,0
93,2,대학로(혜화역),0.36736949388229523,0.2443299756990458,0
94,3,대학로(혜화역),0.36175482693860006,0.2443299756990458,0
95,4,대학로(혜화역),0.38219759700122335,0.2443299756990458,0
96,1,도화동 상점가,0.10244285154772523,0.20433429163736705,2
97,2,도화동 상점가,0.10865694912597862,0.20433429163736705,2
98,3,도화동 상점가,0.10078036814719268,0.20433429163736705,2
99,4,도화동 상점가,0.09643574486046769,0.20433429163736705,2
100,3,둔촌역,0.12376166450647894,0.1787401426957107,2
101,4,둔촌역,0.13365835794407155,0.1787401426957107,2
102,1,등촌역,0.1480916797935211,0.17297603781523607,2
103,2,등촌역,0.14992181644965666,0.17297603781523607,2
104,3,등촌역,0.156661976850426,0.17297603781523607,2
105,4,등촌역,0.17554013929581574,0.17297603781523607,2
106,1,뚝섬역,0.17985104460934684,0.20638251114091244,2
107,2,뚝섬역,0.21055781547495747,0.20638251114091244,2
108,3,뚝섬역,0.2041462492111009,0.20638251114091244,2
109,4,뚝섬역,0.21651153537132467,0.20638251114091244,2
110,1,로데오거리상점가,0.018020071247950582,0.29783809043001497,1
111,2,로데오거리상점가,0.02126620667650212,0.29783809043001497,1
112,3,로데오거리상점가,0.021214849208072525,0.29783809043001497,1
113,4,로데오거리상점가,0.020710328423986034,0.29783809043001497,1
114,1,르네상스호텔사거리,0.17062168605788347,0.44421557159869274,1
115,2,르네상스호텔사거리,0.18926663252201542,0.44421557159869274,1
116,3,르네상스호텔사거리,0.186233575951842,0.44421557159869274,1
117,4,르네상스호텔사거리,0.1858181892543005,0.44421557159869274,1
118,1,망리단길,0.6144911731497535,0.09987774152659923,0
119,2,망리단길,0.6151923821108044,0.09987774152659923,0
120,3,망리단길,0.6093187424007728,0.09987774152659923,0
121,4,망리단길,0.582769741053771,0.09987774152659923,0
122,1,명일역,0.2053686818411075,0.13583728277832186,2
123,2,명일역,0.19143816365673916,0.13583728277832186,2
124,3,명일역,0.18302365612412835,0.13583728277832186,2
125,4,명일역,0.19048485040537277,0.13583728277832186,2
126,1,목동사거리,0.07526163820333781,0.07667772185099808,2
127,2,목동사거리,0.07496083017396446,0.07667772185099808,2
128,3,목동사거리,0.0683230725065988,0.07667772185099808,2
129,4,목동사거리,0.0709463620414297,0.07667772185099808,2
130,1,목동신시가지,0.2079866639171949,0.9999999999999999,3
131,2,목동신시가지,0.20893201598044608,0.9999999999999999,3
132,3,목동신시가지,0.19635661689467146,0.9999999999999999,3
133,4,목동신시가지,0.16607975018728305,0.9999999999999999,3
134,1,문정역,0.029563794015028545,0.261518094280509,1
135,2,문정역,0.032303223235305094,0.261518094280509,1
136,3,문정역,0.03226138797226822,0.261518094280509,1
137,4,문정역,0.03415380921777581,0.261518094280509,1
138,4,미아사거리역,0.0841906570306111,0.0,2
139,1,발산역(마곡),0.07561598912532924,0.2785795379565883,1
140,2,발산역(마곡),0.08129294065839651,0.2785795379565883,1
141,3,발산역(마곡),0.07797796436790744,0.2785795379565883,1
142,4,발산역(마곡),0.07727581879649004,0.2785795379565883,1
143,1,배화여자대학교(박노수미술관),0.13533301727936856,0.304522770144814,1
144,2,배화여자대학교(박노수미술관),0.14679463053765027,0.304522770144814,1
145,3,배화여자대학교(박노수미술관),0.1388983807411679,0.304522770144814,1
146,4,배화여자대학교(박노수미술관),0.14447995411858017,0.304522770144814,1
147,1,뱅뱅사거리,0.21795656906510208,0.514719809125512,1
148,2,뱅뱅사거리,0.22704965080824013,0.514719809125512,1
149,3,뱅뱅사거리,0.22063355759427883,0.514719809125512,1
150,4,뱅뱅사거리,0.22611538196765918,0.514719809125512,1
151,1,사당역(사당),0.2606941000883692,0.28326809619782234,1
152,2,사당역(사당),0.2903186176754923,0.28326809619782234,1
153,3,사당역(사당),0.28247200822843427,0.28326809619782234,1
154,4,사당역(사당),0.2976260517549034,0.28326809619782234,1
155,1,삼전역 1번,0.31494756777117483,0.17977152501512028,0
156,2,삼전역 1번,0.31128557733989853,0.17977152501512028,0
157,3,삼전역 1번,0.3028637330260835,0.17977152501512028,0
158,4,삼전역 1번,0.29527297431080696,0.17977152501512028,2
159,1,상수역(홍대),0.06604710931601063,0.1416241309612245,2
160,2,상수역(홍대),0.08118507436452158,0.1416241309612245,2
161,3,상수역(홍대),0.07372263126945516,0.1416241309612245,2
162,4,상수역(홍대),0.08509760806883587,0.1416241309612245,2
163,1,상암동상점가,0.057056898611459524,0.14322753378239894,2
164,2,상암동상점가,0.06761249744188294,0.14322753378239894,2
165,3,상암동상점가,0.07015914102838883,0.14322753378239894,2
166,4,상암동상점가,0.07906724222414366,0.14322753378239894,2
167,1,샤로수길,0.5048006744843453,0.2143746662883168,0
168,2,샤로수길,0.4933710620802523,0.2143746662883168,0
169,3,샤로수길,0.4618358593454749,0.2143746662883168,0
170,4,샤로수길,0.47120321182426883,0.2143746662883168,0
171,1,서교동(홍대),0.3304795335805256,0.18940384250739095,0
172,2,서교동(홍대),0.3685864629518306,0.18940384250739095,0
173,3,서교동(홍대),0.35757098843145707,0.18940384250739095,0
174,4,서교동(홍대),0.3496352448978541,0.18940384250739095,0
175,1,서울대입구역,0.3400696432248182,0.19426403334485487,0
176,2,서울대입구역,0.36593491900427705,0.19426403334485487,0
177,3,서울대입구역,0.36636778909532647,0.19426403334485487,0
178,4,서울대입구역,0.3920939782353605,0.19426403334485487,0
179,1,서울역 12번,0.06671506860905088,0.13135447208695983,2
180,2,서울역 12번,0.07297318687452964,0.13135447208695983,2
181,3,서울역 12번,0.06482857922919777,0.13135447208695983,2
182,4,서울역 12번,0.06395815599526639,0.13135447208695983,2
183,1,서원동상점가,0.10150202643457878,0.11153950207506191,2
184,2,서원동상점가,0.10955828050200442,0.11153950207506191,2
185,3,서원동상점가,0.10332513851296557,0.11153950207506191,2
186,4,서원동상점가,0.10826466548414404,0.11153950207506191,2
187,1,서촌(경복궁역),0.09204413495369007,0.34113657802684927,1
188,2,서촌(경복궁역),0.10800616102299082,0.34113657802684927,1
189,3,서촌(경복궁역),0.09323612774678552,0.34113657802684927,1
190,4,서촌(경복궁역),0.10050375588562052,0.34113657802684927,1
191,1,석촌역(석촌호수),0.22886854813997765,0.2422489635268833,1
192,2,석촌역(석촌호수),0.23126330474538326,0.2422489635268833,1
193,3,석촌역(석촌호수),0.2065168100487053,0.2422489635268833,1
194,4,석촌역(석촌호수),0.21909127252411342,0.2422489635268833,1
195,1,선릉역,0.6877745341573215,0.32013472497661544,4
196,2,선릉역,0.7388750591430421,0.32013472497661544,4
197,3,선릉역,0.7369991846806759,0.32013472497661544,4
198,4,선릉역,0.7422363976466728,0.32013472497661544,4
199,1,선유도역 골목형상점가,0.01020296502743722,0.3315219791539121,1
200,2,선유도역 골목형상점가,0.010943511623881005,0.3315219791539121,1
201,3,선유도역 골목형상점가,0.008171769345960297,0.3315219791539121,1
202,4,선유도역 골목형상점가,0.009496292505915084,0.3315219791539121,1
203,1,성수동카페거리,0.07442477684087256,0.092271958063466,2
204,2,성수동카페거리,0.07399799471720533,0.092271958063466,2
205,3,성수동카페거리,0.07738462170073146,0.092271958063466,2
206,4,성수동카페거리,0.08246729395625624,0.092271958063466,2
207,1,성수역,0.13920636945001771,0.05990506522435346,2
208,2,성수역,0.15095083903898157,0.05990506522435346,2
209,3,성수역,0.14895414183933728,0.05990506522435346,2
210,4,성수역,0.15309505237134916,0.05990506522435346,2
211,1,성신여대,0.3524898771932098,0.14185949769565387,0
212,2,성신여대,0.3879296524441862,0.14185949769565387,0
213,3,성신여대,0.3036938820142555,0.14185949769565387,2
214,4,성신여대,0.31314521722257876,0.14185949769565387,0
215,3,송파나루역 1번(송리단길),0.3489694710290023,0.24412290586414898,0
216,4,송파나루역 1번(송리단길),0.330932384692727,0.24412290586414898,0
217,1,수유역,0.42451739980103276,0.04853314955334531,0
218,2,수유역,0.45582781604785083,0.04853314955334531,0
219,3,수유역,0.44849400077645,0.04853314955334531,0
220,4,수유역,0.44785382759094916,0.04853314955334531,0
221,1,신논현역,0.39310723455018276,0.23696035234135682,0
222,2,신논현역,0.4477614153681215,0.23696035234135682,0
223,3,신논현역,0.44574130290931474,0.23696035234135682,0
224,4,신논현역,0.4522468424132765,0.23696035234135682,0
225,1,"신림역 5번(신림동주민센터, 신림동별빛거리)",0.540998167521818,0.0263147942802181,0
226,2,"신림역 5번(신림동주민센터, 신림동별빛거리)",0.5778633076488754,0.0263147942802181,0
227,3,"신림역 5번(신림동주민센터, 신림동별빛거리)",0.5739320417372311,0.0263147942802181,0
228,4,"신림역 5번(신림동주민센터, 신림동별빛거리)",0.5223589968216127,0.0263147942802181,0
229,1,신림역(신림),0.46386627451831297,0.05347823108940686,0
230,2,신림역(신림),0.482338572471554,0.05347823108940686,0
231,3,신림역(신림),0.47200963334982293,0.05347823108940686,0
232,4,신림역(신림),0.45837945488964466,0.05347823108940686,0
233,1,신사역,0.41128746617080436,0.2032447287768625,0
234,2,신사역,0.4598528990978725,0.2032447287768625,0
235,3,신사역,0.44900179969681925,0.2032447287768625,0
236,4,신사역,0.42663335872067765,0.2032447287768625,0
237,1,신용산역(용산역),0.1701138871375142,0.6853561958177182,3
238,2,신용산역(용산역),0.17595896023136773,0.6853561958177182,3
239,3,신용산역(용산역),0.19861041363991921,0.6853561958177182,3
240,4,신용산역(용산역),0.203185755280258,0.6853561958177182,3
241,1,신정2동주민센터,0.07318610963118002,0.6492855826239053,3
242,2,신정2동주민센터,0.08639668664716749,0.6492855826239053,3
243,3,신정2동주민센터,0.13553735444099269,0.6492855826239053,3
244,4,신정2동주민센터,0.13507997637868654,0.6492855826239053,3
245,1,"신촌역(신촌역, 신촌로터리)",0.6891593125841876,0.21168540300470762,4
246,2,"신촌역(신촌역, 신촌로터리)",0.8105786706657848,0.21168540300470762,4
247,3,"신촌역(신촌역, 신촌로터리)",0.8206580031248444,0.21168540300470762,4
248,4,"신촌역(신촌역, 신촌로터리)",0.8387028945475071,0.21168540300470762,4
249,1,안암역 3번,0.11132784968777312,0.18433208606594553,2
250,2,안암역 3번,0.1579402938989669,0.18433208606594553,2
251,3,안암역 3번,0.13509761587392224,0.18433208606594553,2
252,4,안암역 3번,0.17795721844828952,0.18433208606594553,2
253,1,압구정로데오역(압구정로데오),0.2659832949297066,0.5572463467248189,3
254,2,압구정로데오역(압구정로데오),0.3175291781446966,0.5572463467248189,3
255,3,압구정로데오역(압구정로데오),0.31446302800824033,0.5572463467248189,3
256,4,압구정로데오역(압구정로데오),0.30638538800411297,0.5572463467248189,3
257,1,압구정역,0.2597813732862177,0.4142420146546205,1
258,2,압구정역,0.2757377796933194,0.4142420146546205,1
259,3,압구정역,0.2622332631239796,0.4142420146546205,1
260,4,압구정역,0.26318361044251876,0.4142420146546205,1
261,1,양재역,0.315056526777144,0.645707479346569,3
262,2,양재역,0.3342331557259909,0.645707479346569,3
263,3,양재역,0.3190969077964852,0.645707479346569,3
264,4,양재역,0.31152691061099935,0.645707479346569,3
265,1,어린이대공원역,0.18256986840156045,0.2086854027402506,2
266,2,어린이대공원역,0.1938825606115691,0.2086854027402506,2
267,3,어린이대공원역,0.18004445465002852,0.2086854027402506,2
268,4,어린이대공원역,0.18709916003221316,0.2086854027402506,2
269,1,언주역(차병원),0.2224493328914614,0.26106031920489414,1
270,2,언주역(차병원),0.2300636629676281,0.26106031920489414,1
271,3,언주역(차병원),0.22449723145780748,0.26106031920489414,1
272,4,언주역(차병원),0.23252351399350524,0.26106031920489414,1
273,1,여의도역(여의도),0.19356255206968256,0.9808562218667333,3
274,2,여의도역(여의도),0.2247685362606362,0.9808562218667333,3
275,3,여의도역(여의도),0.22110560921899342,0.9808562218667333,3
276,4,여의도역(여의도),0.2259119814164015,0.9808562218667333,3
277,1,역삼역,0.4871916190855592,0.31739019017896597,0
278,2,역삼역,0.5456167493407434,0.31739019017896597,0
279,3,역삼역,0.5317477352371084,0.31739019017896597,0
280,4,역삼역,0.539236247320709,0.31739019017896597,0
281,1,연남동(홍대),0.5796171105601414,0.1846102948351811,0
282,2,연남동(홍대),0.6105517899482663,0.1846102948351811,0
283,3,연남동(홍대),0.6007136346585797,0.1846102948351811,0
284,4,연남동(홍대),0.6041976691202217,0.1846102948351811,0
285,1,연신내상점가(연빛거리),0.2030277803317755,0.044201079354820094,2
286,2,연신내상점가(연빛거리),0.22803793084662238,0.044201079354820094,2
287,3,연신내상점가(연빛거리),0.2190445981075163,0.044201079354820094,2
288,4,연신내상점가(연빛거리),0.2177224164734778,0.044201079354820094,2
289,1,연신내역,0.25360723775026817,0.08724039908677705,2
290,2,연신내역,0.2633977820129911,0.08724039908677705,2
291,3,연신내역,0.2479552624936408,0.08724039908677705,2
292,4,연신내역,0.24759045275589014,0.08724039908677705,2
293,1,연트럴파크(연남동주민센터),0.10721691068748918,0.2194302908524587,2
294,2,연트럴파크(연남동주민센터),0.12730595423503208,0.2194302908524587,2
295,3,연트럴파크(연남동주민센터),0.10717101677953081,0.2194302908524587,2
296,4,연트럴파크(연남동주민센터),0.10280828569238687,0.2194302908524587,2
297,1,연희동,0.02816106388947124,0.394775070061272,1
298,2,연희동,0.02515844715620897,0.394775070061272,1
299,3,연희동,0.023894803670076507,0.394775070061272,1
300,4,연희동,0.02699748161082622,0.394775070061272,1
301,1,영등포구청역,0.2536095792761844,0.10604805236671833,2
302,2,영등포구청역,0.24247047218743323,0.10604805236671833,2
303,3,영등포구청역,0.23618144577986006,0.10604805236671833,2
304,4,영등포구청역,0.2305975308765315,0.10604805236671833,2
305,1,영등포역(영등포),0.4060839711780014,0.1886467021021423,0
306,2,영등포역(영등포),0.45542195155570203,0.1886467021021423,0
307,3,영등포역(영등포),0.44977465935090716,0.1886467021021423,0
308,4,영등포역(영등포),0.46119849599107354,0.1886467021021423,0
309,1,왕십리역(왕십리),0.16278366220585166,0.11471457287681353,2
310,2,왕십리역(왕십리),0.17973802695845617,0.11471457287681353,2
311,3,왕십리역(왕십리),0.1791805876886626,0.11471457287681353,2
312,4,왕십리역(왕십리),0.19317339046240298,0.11471457287681353,2
313,1,용산전자상가(용산역),0.06190042302007203,0.29662555506219634,1
314,2,용산전자상가(용산역),0.06219092833541392,0.29662555506219634,1
315,3,용산전자상가(용산역),0.055994938557579456,0.29662555506219634,1
316,4,용산전자상가(용산역),0.06229973123965534,0.29662555506219634,1
317,1,잠실새내역(신천),0.3253898367472521,0.2291879609650882,0
318,2,잠실새내역(신천),0.34341677647122365,0.2291879609650882,0
319,3,잠실새내역(신천),0.3598207265317833,0.2291879609650882,0
320,4,잠실새내역(신천),0.3863175899017168,0.2291879609650882,0
321,1,장안동사거리,0.22741758258054579,0.08077839217016858,2
322,2,장안동사거리,0.22915811684495307,0.08077839217016858,2
323,3,장안동사거리,0.2274882966632163,0.08077839217016858,2
324,4,장안동사거리,0.23005320415186886,0.08077839217016858,2
325,1,장지역(가든파이브),0.0008201584775960474,0.30790411741044754,1
326,2,장지역(가든파이브),0.0016912061184384403,0.30790411741044754,1
327,3,장지역(가든파이브),2.9971531727915335e-05,0.30790411741044754,1
328,4,장지역(가든파이브),0.0,0.30790411741044754,1
329,1,장한평역(장한평),0.19227986417276466,0.08468574441870103,2
330,2,장한평역(장한평),0.19889951403971134,0.08468574441870103,2
331,3,장한평역(장한평),0.19516727783094776,0.08468574441870103,2
332,4,장한평역(장한평),0.19648462031142608,0.08468574441870103,2
333,1,종각역,0.14692638039587086,0.17772092539853013,2
334,2,종각역,0.18083745142699614,0.17772092539853013,2
335,3,종각역,0.1768888582235717,0.17772092539853013,2
336,4,종각역,0.1821023437269506,0.17772092539853013,2
337,1,종로3가역,0.22401612593288345,0.11481612436672461,2
338,2,종로3가역,0.2695772250076841,0.11481612436672461,2
339,3,종로3가역,0.2619266793306795,0.11481612436672461,2
340,4,종로3가역,0.2753270760476104,0.11481612436672461,2
341,1,천호역,0.11301718258547858,0.2954674978374028,1
342,2,천호역,0.11624349309460591,0.2954674978374028,1
343,3,천호역,0.11201298017086583,0.2954674978374028,1
344,4,천호역,0.11206340102892892,0.2954674978374028,1
345,1,청담사거리(청담동명품거리),0.17176653612919854,0.4366899186080676,1
346,2,청담사거리(청담동명품거리),0.20709142050855134,0.4366899186080676,1
347,3,청담사거리(청담동명품거리),0.20281938452522988,0.4366899186080676,1
348,4,청담사거리(청담동명품거리),0.19931490073725286,0.4366899186080676,1
349,1,"총신대입구역(이수, 총신대)",0.40155577225944294,0.3395910912897647,0
350,2,"총신대입구역(이수, 총신대)",0.45174747298620577,0.3395910912897647,0
351,3,"총신대입구역(이수, 총신대)",0.43635115957826937,0.3395910912897647,0
352,4,"총신대입구역(이수, 총신대)",0.4416600232373032,0.3395910912897647,0
353,1,충무로역,0.1076326095884862,0.1450073294258929,2
354,2,충무로역,0.12699718501754348,0.1450073294258929,2
355,3,충무로역,0.11567575111078088,0.1450073294258929,2
356,4,충무로역,0.12049929449824143,0.1450073294258929,2
357,1,포스코사거리,0.422929220822909,0.573044743745129,3
358,2,포스코사거리,0.452929631370453,0.573044743745129,3
359,3,포스코사거리,0.45931185050949264,0.573044743745129,3
360,4,포스코사거리,0.4519258972610235,0.573044743745129,3
361,1,포이사거리(삼호물산),0.2626612940614688,0.22711567587408987,2
362,2,포이사거리(삼호물산),0.2659434889891305,0.22711567587408987,2
363,3,포이사거리(삼호물산),0.25390320662608123,0.22711567587408987,2
364,4,포이사거리(삼호물산),0.24631010638488848,0.22711567587408987,2
365,1,학동사거리,0.14394749112522653,0.2993071490926612,1
366,2,학동사거리,0.1654213130996355,0.2993071490926612,1
367,3,학동사거리,0.15653366123021586,0.2993071490926612,1
368,4,학동사거리,0.15795044051127063,0.2993071490926612,1
369,1,학동역,0.23094329620349674,0.26924235448187184,1
370,2,학동역,0.25573381158740005,0.26924235448187184,1
371,3,학동역,0.248568430080241,0.26924235448187184,1
372,4,학동역,0.2517867794012531,0.26924235448187184,1
373,1,합정역,0.17631112572917068,0.6289591527643822,3
374,2,합정역,0.19737830270279214,0.6289591527643822,3
375,3,합정역,0.2002235688944829,0.6289591527643822,3
376,4,합정역,0.20821410413452598,0.6289591527643822,3
377,1,해방촌 남동측,0.2269872101171403,0.07570319778765844,2
378,2,해방촌 남동측,0.23689779660850263,0.07570319778765844,2
379,3,해방촌 남동측,0.21816402826128123,0.07570319778765844,2
380,4,해방촌 남동측,0.1936106314018294,0.07570319778765844,2
381,1,홍대 걷고싶은 거리,0.03181462482744906,0.11353906148969162,2
382,2,홍대 걷고싶은 거리,0.03810708547303273,0.11353906148969162,2
383,3,홍대 걷고싶은 거리,0.04572687910967068,0.11353906148969162,2
384,4,홍대 걷고싶은 거리,0.048824873998587905,0.11353906148969162,2
385,2,홍대입구역 3번,0.08348804315401043,0.08292710533560521,2
386,3,홍대입구역 3번,0.08119116233190382,0.08292710533560521,2
387,4,홍대입구역 3번,0.09389831127589904,0.08292710533560521,2
388,1,홍대입구역(홍대),0.4582438024882303,0.17545188429582903,0
389,2,홍대입구역(홍대),0.5658562749538368,0.17545188429582903,0
390,3,홍대입구역(홍대),0.5616304450819293,0.17545188429582903,0
391,4,홍대입구역(홍대),0.5694861084291967,0.17545188429582903,0
392,1,화곡역,0.133173193774226,0.09346386578489652,2
393,2,화곡역,0.1435411583278945,0.09346386578489652,2
394,3,화곡역,0.14277875748956578,0.09346386578489652,2
395,4,화곡역,0.14987295660887104,0.09346386578489652,2
